symbol,enterpriseValue,marketCap,beta,debtToEquity,returnOnEquity,trailingPE,enterpriseToEbitda,totalRevenue,revenueGrowth,operatingCashflow
MMM,83424100352.0,81065828352,1.001,295.441,1.1329399,20.595863,10.278,32637999104,0.004,1987000064.0
AOS,9924186112.0,9513122816,1.169,7.471,0.29544002,18.074379,12.266,3893799936,-0.037,591200000.0
ABT,210057101312.0,226277670912,0.722,37.589,0.14840001,17.075918,19.405,41216999424,0.049,8728000512.0
ABBV,374475194368.0,335032057856,0.613,1174.815,0.56407,79.65966,14.611,55532998656,0.038,16510999552.0
ACN,217196363776.0,241532223488,1.245,14.127,0.26674998,32.368397,19.628,64896462848,0.026,9131027456.0
ADBE,240642179072.0,196320296960,1.299,41.788,0.35355,36.547813,29.585,20946999296,0.106,6732000256.0
AMD,191619481600.0,180181172224,1.706,3.927,0.03262,111.19,42.782,24295000064,0.176,2123000064.0
AES,40938557440.0,7636429824,1.09,352.879,-0.02549,7.458333,12.279,12284000256,-0.042,2388999936.0
AFL,62888644608.0,56404307968,0.958,50.141,0.16038,10.650051,13.159,17301999616,-0.404,2956000000.0
A,39979700224.0,40864940032,1.072,52.787,0.24658,32.334087,25.562,6496999936,-0.056,1786000000.0
APD,87717486592.0,68582674432,0.826,79.822,0.2258,17.82938,20.416,12100599808,-0.001,3646700032.0
ABNB,75337678848.0,84281737216,1.156,26.614,0.20873,46.840275,45.031,10840000512,0.099,4115000064.0
AKAM,17919657984.0,15556757504,0.678,96.999,0.11541,30.637573,16.023,3966245888,0.041,1564576000.0
ALB,13621524480.0,8955372544,1.551,35.334,-0.17662,,-14.567,6501978112,-0.414,603174976.0
ARE,35024240640.0,16416911360,1.176,58.757,0.02132,52.69167,18.384,3085452032,0.109,1658962944.0
ALGN,15237604352.0,15884313600,1.65,3.235,0.11401,37.86032,18.579,3960518912,0.018,499051008.0
ALLE,12866629632.0,11266037760,1.123,162.864,0.40822,19.938463,14.483,3724000000,0.054,675500032.0
LNT,25111955456.0,15271489536,0.574,153.258,0.096540004,23.157587,15.34,3966000128,0.004,1158000000.0
ALL,53352714240.0,49329750016,0.481,38.833,0.23783001,10.956445,8.615,62432002048,0.147,8450999808.0
GOOGL,2462356602880.0,2284007456768,1.034,9.324,0.32101002,23.202747,19.943,339859013632,0.151,105101000704.0
GOOG,2478637056000.0,2284099207168,1.034,9.324,0.32101002,23.4,20.075,339859013632,0.151,105101000704.0
MO,112556851200.0,90373701632,0.67,,,8.173548,9.214,20362000384,0.013,8640000000.0
AMZN,2581784166400.0,2464283099136,1.146,61.175,0.22558,42.125,23.138,620127977472,0.11,112706002944.0
AMCR,21300920320.0,14525667328,0.863,196.619,0.1958,18.272728,11.187,13550000128,-0.026,1187000064.0
AEE,44327018496.0,25956878336,0.462,152.976,0.09838,22.880705,13.581,7057999872,0.056,2479000064.0
AEP,97231134720.0,53352361984,0.539,165.878,0.10182,20.19758,13.396,19602200576,0.015,6413400064.0
AXP,237470449664.0,217044353024,1.214,186.815,0.3469,22.084286,,59238998016,0.08,15041000448.0
AIG,43429335040.0,46670397440,1.069,22.306,0.085,14.874751,5.109,45298999296,-0.086,4767000064.0
AMT,137425133568.0,88277893120,0.842,439.338,0.17691,45.521683,19.728,11167699968,,5233399808.0
AWK,37099552768.0,23784884224,0.698,129.608,0.097040005,24.262444,15.407,4514999808,0.134,1932999936.0
AMP,48829988864.0,50895089664,1.334,67.402,0.56751,21.58527,,17444999168,0.119,8354999808.0
AME,44751745024.0,42736463872,1.163,26.778,0.14886,31.209457,20.928,6910462976,0.053,1819489024.0
AMGN,206744715264.0,158384095232,0.599,802.418,0.5572,38.92338,16.881,32533999616,0.232,7256999936.0
APH,91647270912.0,86225223680,1.238,57.565,0.25293,37.25,25.555,14232399872,0.262,2809400064.0
ADI,116578631680.0,101888540672,1.078,23.07,0.04658,62.609756,26.73,9700435968,-0.248,3989006080.0
ANSS,29730496512.0,30009780224,1.111,14.888,0.10479999,52.95756,35.558,2467742976,0.312,770489024.0
AON,97615495168.0,83066691584,0.909,274.699,0.82182,30.776844,22.728,14926000128,0.26,3096000000.0
APA,15468761088.0,8421843456,3.246,105.032,0.6186,3.2336648,3.065,8954999808,0.104,3614000128.0
APO,109802242048.0,91734573056,1.589,92.115,0.33501,22.151638,,31670999040,2.851,5320999936.0
AAPL,3645256499200.0,3434052321280,1.24,209.059,1.5741299,36.22821,27.07,391034994688,0.061,118254002176.0
AMAT,150907158528.0,149004664832,1.551,35.409,0.4391,21.319185,18.394,26854000640,0.055,7656999936.0
APTV,22958639104.0,15049355264,1.817,109.665,0.24212,9.199713,7.57,19725000704,-0.051,2010000000.0
ACGL,34166065152.0,34614263808,0.613,12.243,0.30441,6.1744967,6.606,16867000320,0.418,6765000192.0
ADM,36627865600.0,21982562304,0.722,52.874,0.1075,12.585562,9.185,88768004096,-0.117,4728999936.0
ANET,29952339968.0,151309778944,1.077,0.755,0.33833998,57.468903,10.571,6613147136,0.2,3203736064.0
AJG,72190484480.0,80729686016,0.727,70.273,0.10321999,49.603687,21.344,10667700224,0.119,2537200128.0
AIZ,10979091456.0,11015507968,0.568,39.627,0.15215,15.330478,8.841,11755799552,0.07,1592499968.0
T,324287561728.0,177713643520,0.73,125.151,0.08759,16.620806,7.582,122059997184,-0.005,38252998656.0
ATO,29742475264.0,22575091712,0.672,64.648,0.090179995,20.376076,14.931,4094885120,0.059,1641298944.0
ADSK,69086396416.0,66301341696,1.474,105.214,0.57445997,61.163017,49.489,5805000192,0.119,1160999936.0
ADP,124228272128.0,125035528192,0.795,176.65,0.87263,32.07829,21.669,19522899968,0.071,4655499776.0
AZO,68504272896.0,57488936960,0.713,,,22.919777,15.79,18490267648,0.09,3004115968.0
AVB,39845027840.0,31078232064,0.985,71.946,0.08808,28.746054,22.038,2926010880,0.094,1625251968.0
AVY,18407925760.0,14567203840,0.896,131.956,0.30241,20.791857,12.997,8680500224,0.041,899500032.0
AXON,51368431616.0,51696943104,0.943,34.832,0.16424,175.1809,280.365,1940449024,0.317,298184000.0
BKR,47658852352.0,46772891648,1.363,36.933,0.14292,15.852349,10.989,27299999744,0.04,3073999872.0
BALL,21376358400.0,15119753216,0.899,90.836,0.14048,36.98175,10.213,13784999936,-0.009,351000000.0
BAC,357865619456.0,355731603456,1.325,,0.08092,14.560748,,94625996800,-0.005,-1995000064.0
BAX,27478192128.0,15736322048,0.604,166.129,0.01627,123.28,10.014,15061999616,0.038,1062000000.0
BDX,82109636608.0,66364080128,0.45,77.612,0.05633,38.975548,16.072,19828000768,0.069,3944000000.0
BRK-B,-197288378368.0,1017183993856,0.871,19.707,0.18441999,9.54004,-1.319,369893015552,-0.002,40370999296.0
BBY,22488889344.0,18899566592,1.493,131.896,0.4241,15.136986,8.41,42537000960,-0.031,2106000000.0
TECH,11738978304.0,10911233024,1.278,18.653,0.07287,70.428566,38.05,1171582976,0.045,303487008.0
BIIB,25549129728.0,20490278912,-0.061,40.656,0.1047,12.72534,8.856,9607499776,-0.025,2127100032.0
BLK,151523737600.0,152650301440,1.311,32.503,0.1505,23.489275,19.745,19360999424,0.149,4336000000.0
BX,165152751616.0,205791576064,1.486,65.956,0.22041,46.424244,,11138276352,0.541,4215944960.0
BK,-34844672000.0,61088923648,1.06,,0.08563,14.675862,,17801000960,0.047,-2931000064.0
BA,155475066880.0,135328350208,1.572,,,,-38.956,73292996608,-0.015,-5248999936.0
BKNG,162704195584.0,162911551488,1.385,,,33.348846,22.651,23051999232,0.089,8947999744.0
BWA,9751875584.0,6476326400,1.186,74.606,0.15923999,18.16871,5.182,14168999936,-0.048,1540999936.0
BSX,161604091904.0,156211232768,0.797,53.722,0.08916,84.792,39.775,15911000064,0.193,2936000000.0
BMY,164503437312.0,112574128128,0.441,299.052,-0.3133,,8.585,47435001856,0.084,15002999808.0
AVGO,103630258176.0,1101881147392,1.187,166.032,0.12509,183.65234,4.514,46814998528,0.164,19185999872.0
BR,31459885056.0,28330301440,1.06,172.353,0.31812,37.828125,20.352,6498599936,-0.006,992700032.0
BRO,33177589760.0,31135107072,0.825,58.92,0.18144,31.468206,21.709,4558700032,0.099,1118499968.0
BF-B,22131085312.0,14899269632,0.759,91.429,0.29046,14.820756,18.473,4091000064,-0.084,626000000.0
BLDR,21724264448.0,17944629248,2.081,97.541,0.27435,15.227052,9.248,16731047936,-0.067,2110928000.0
BG,15561825280.0,9704077312,0.655,63.434,0.10922,8.698373,6.26,54501998592,-0.093,2295000064.0
BXP,29650608128.0,12612670464,1.195,205.408,0.058280002,31.080435,15.85,3344005120,0.037,1237902976.0
CHRW,14543091712.0,11744848896,0.842,116.88,0.22818,25.740934,21.577,17762187264,0.07,288484992.0
CDNS,82075033600.0,83377324032,1.02,61.911,0.27072,79.79134,56.584,4353906176,0.188,1091282944.0
CZR,33272799232.0,7472921088,2.962,599.43,-0.063769996,,9.071,11271000064,-0.04,1274000000.0
CPT,16052471808.0,12861535232,0.92,71.778,0.07229,79.00667,17.97,1556548992,-0.005,814499008.0
CPB,21008762880.0,11122447360,0.181,198.683,0.15203,20.387978,11.783,9635999744,0.109,1184999936.0
COF,80446611456.0,75822833664,1.432,,0.07479,17.175303,,26496999424,0.064,22811000832.0
CAH,33217261568.0,30744358912,0.616,,,23.656134,11.36,224454000640,-0.043,1587000064.0
KMX,31532607488.0,13117601792,1.686,314.637,0.06853,29.010204,34.017,27679066112,-0.002,1021150976.0
CCL,61533511680.0,35716935680,2.668,352.355,0.20120001,18.347221,10.468,24479000576,0.152,5934000128.0
CARR,68576079872.0,58804260864,1.212,85.607,0.13931,38.55294,20.668,24800999424,0.213,1492999936.0
CAT,222999429120.0,175899246592,1.095,195.336,0.53475,16.522902,14.097,65664000000,-0.042,12645000192.0
CBOE,22477664256.0,22106017792,0.666,38.137,0.19518,29.328472,17.419,3955599872,0.162,1622000000.0
CBRE,49770844160.0,44231835648,1.395,73.116,0.11434,46.92857,22.484,34313000960,0.148,1220999936.0
CDW,31952859136.0,25643991040,1.053,278.653,0.53360003,24.14429,16.006,20831199232,-0.02,1468499968.0
CE,20408696832.0,7388944896,1.304,172.83,0.15095,6.7325697,11.026,10478999552,-0.028,1302000000.0
COR,50631073792.0,47953731584,0.436,557.753,2.0911798,35.12642,11.766,293958615040,0.147,3484685056.0
CNC,32863348736.0,29089904640,0.493,64.231,0.11559,9.296355,5.552,146204000256,0.061,958000000.0
CNP,40330964992.0,21044264960,0.917,188.828,0.09573,21.526667,13.086,8562999808,-0.002,2058000000.0
CF,18542374912.0,14983121920,0.957,42.006,0.1792,13.645008,6.994,5983000064,0.076,2331000064.0
CRL,10973556736.0,8082076672,1.376,72.176,0.11924,19.731585,11.566,4060915968,-0.016,796158016.0
SCHW,153170886656.0,147927547904,0.952,144.242,0.12111,27.026754,,18736001024,0.052,33533999104.0
CHTR,147412926464.0,49240342528,1.036,533.472,0.32965,9.922483,6.856,54869999616,0.016,14824999936.0
CVX,302887305216.0,272281419776,1.078,16.456,0.103520006,15.961533,7.778,191688998912,-0.064,35230998528.0
CMG,83598196736.0,79341608960,1.266,124.061,0.45673,52.73874,37.427,10984862720,0.13,1843764992.0
CB,129446494208.0,107216371712,0.681,31.706,0.16125,11.892,11.392,54697000960,0.078,14803000320.0
CHD,27904935936.0,25571665920,0.55,57.536,0.13338,44.040085,20.98,6053100032,0.038,1099399936.0
CI,111719464960.0,80050429952,0.511,80.15,0.07606,24.103874,13.059,229746999296,0.28,6617999872.0
CINF,20530917376.0,21297920000,0.666,6.331,0.25135002,7.001542,5.054,12154999808,0.833,2584000000.0
CTAS,85166866432.0,82411757568,1.313,70.573,0.40462002,49.328503,34.757,9755872256,0.068,2209568000.0
CSCO,261773295616.0,250057588736,,70.647,0.20761,26.946352,19.035,52976001024,-0.056,12170000384.0
C,23297296384.0,150956376064,1.426,,0.03874,13.515966,,69307998208,-0.024,-49130999808.0
CFG,25884903424.0,20925792256,1.32,,0.05426,15.676568,,7114999808,-0.061,2188000000.0
CLX,22547779584.0,18083059712,0.399,1287.5,2.08451,39.997272,16.446,7469000192,0.271,896000000.0
CME,89636274176.0,87596793856,0.559,13.621,0.12297,25.587368,21.292,6034400256,0.185,3716900096.0
CMS,36563439616.0,20532504576,0.407,187.096,0.11501,20.636637,13.349,7475999744,0.042,2372000000.0
KO,305599774720.0,275763822592,0.62,167.358,0.3723,26.562239,20.605,46365999104,-0.008,5523999744.0
CTSH,41288908800.0,42916499456,1.052,12.891,0.16478,19.223946,11.899,19412000768,0.03,1940999936.0
CL,81601126400.0,70066864128,0.415,1009.091,4.87923,24.433048,16.674,20106000384,0.024,3974000128.0
CMCSA,236277530624.0,130501902336,1.004,117.127,0.16884,8.336957,6.337,123069997056,0.065,25514999808.0
CAG,21706461184.0,11691954176,0.332,100.881,0.05605,23.781555,9.693,11941799936,-0.038,1840700032.0
COP,126844936192.0,128146530304,1.22,36.695,0.20376,12.68438,5.189,56924000256,-0.079,20930000896.0
ED,59483283456.0,33280753664,0.353,120.07,0.08582,18.05639,10.706,15031000064,0.057,3279000064.0
STZ,52192698368.0,30184445952,0.893,149.155,0.07111,44.530666,13.426,10190799872,0.029,3030299904.0
CEG,103881965568.0,98626879488,0.776,65.003,0.22846001,34.720818,17.322,23982000128,0.072,-4630000128.0
COO,23358732288.0,18721884160,0.99,36.711,0.0465,47.85969,22.834,3804100096,0.078,615400000.0
CPRT,51532169216.0,56400109568,1.271,1.573,0.20129,40.933567,29.374,4236823040,0.072,1472563968.0
GLW,50955575296.0,45343182848,1.029,72.739,0.019299999,91.413795,19.546,12611000320,0.069,2028999936.0
CPAY,33695703040.0,26213775360,1.214,253.558,0.32836,26.89807,16.306,3877477888,0.06,2008395008.0
CTVA,47328038912.0,42804576256,0.773,22.883,0.02704,51.17557,15.703,16636999680,-0.102,2344999936.0
CSGP,27837673472.0,31712456704,0.823,14.763,0.02386,184.17859,163.463,2666899968,0.109,446500000.0
COST,436734459904.0,470730473472,0.789,42.118,0.30267,62.34244,37.904,254453006336,0.01,11338999808.0
CTRA,21695465472.0,20889262080,0.197,18.111,0.095979996,17.190908,6.29,5498999808,-0.05,2928999936.0
CRWD,86090670080.0,105038102528,1.102,27.398,0.07334,836.1667,459.175,3516257024,0.317,1330402944.0
CCI,68342886400.0,38883483648,0.875,559.592,0.20527,31.726952,17.111,6592999936,-0.009,2934000128.0
CSX,82412871680.0,63743922176,1.191,147.913,0.29458,18.46648,11.461,14680999936,0.013,5383000064.0
CMI,54737092608.0,51618430976,0.971,72.251,0.19375,13.242157,11.946,34197999616,0.003,1524000000.0
CVS,141152600064.0,67589197824,0.543,110.116,0.06697,13.631979,10.0,367245983744,0.06,4610999808.0
DHR,177797611520.0,147072139264,0.881,36.69,0.07586,38.6621,23.672,23741999104,0.031,6288000000.0
DRI,25586800640.0,22803249152,1.309,326.282,0.48619,22.22089,14.298,11416399872,0.01,1616000000.0
DVA,27173009408.0,14178257920,0.887,549.552,0.44884,18.606565,10.224,12666613760,0.046,1959616000.0
DAY,12056498176.0,10454250496,1.271,48.404,0.02194,597.7273,47.824,1694499968,0.166,290000000.0
DECK,32928256000.0,24502394880,1.053,11.633,0.4357,26.207794,28.747,4656732160,0.201,933756032.0
DE,171760975872.0,127283249152,0.935,288.043,0.35481,18.248732,11.958,55955001344,-0.168,9831999488.0
DELL,120382013440.0,78533672960,0.954,,,19.922123,13.796,91838996480,0.091,6067999744.0
DAL,60888260608.0,43324166144,1.341,186.78,0.4067,12.596623,7.236,60307001344,0.012,6675999744.0
DVN,30601234432.0,22544805888,2.071,64.021,0.26279,6.3555555,4.015,14529000448,-0.102,6672999936.0
DXCM,34502541312.0,34169251840,1.173,130.935,0.32061002,53.018185,41.055,3953999872,0.02,821699968.0
FANG,60225249280.0,47058788352,1.875,33.574,0.122650005,9.299845,8.833,9157000192,0.087,5696000000.0
DLR,74726105088.0,56396582912,0.609,79.825,0.01956,135.60976,31.967,5374854144,0.016,1954306944.0
DFS,41326501888.0,49018212352,1.402,105.313,0.20263,11.007337,,11685999616,0.605,
DG,34474561536.0,16180395008,0.449,250.873,0.20882,12.140594,11.395,39676977152,0.042,3317806080.0
DLTR,25809928192.0,15910735872,0.874,146.319,-0.12983,,9.909,30966300672,0.007,2763300096.0
D,88506728448.0,45906546688,0.596,156.351,0.085030004,20.166052,12.586,14593000448,0.034,5762999808.0
DPZ,21987479552.0,16426526720,0.859,,,29.20135,23.87,4665474048,0.031,615612992.0
DOV,30076555264.0,27850223616,1.218,59.444,0.2911,20.119108,17.031,8474512896,0.013,1273246976.0
DOW,43895762944.0,26988439552,1.222,95.059,0.05863,24.423567,9.047,43179999232,0.014,3756000000.0
DHI,49997840384.0,41775144960,1.744,22.915,0.19631,9.215145,8.06,36801400832,-0.048,2189799936.0
DTE,48179240960.0,25361588224,0.683,213.847,0.13638,16.61601,13.973,12414999552,0.006,3404000000.0
DUK,175564750848.0,88727281664,0.457,169.205,0.088369995,20.621185,12.446,29750999040,0.02,11520000000.0
DD,38123659264.0,31693529088,1.338,31.03,0.02187,59.24219,12.802,12192000000,0.044,1836999936.0
EMN,15386912768.0,11429856256,1.459,90.817,0.15925,12.935788,9.137,9344000000,0.087,1199000064.0
ETN,137398919168.0,125225041920,1.01,52.594,0.20079,33.38936,25.211,24604999680,0.079,4028000000.0
EBAY,35458568192.0,32693616640,1.337,145.0,0.35851002,17.192417,13.539,10266000384,0.03,1859000064.0
ECL,76381200384.0,69480873984,1.141,103.915,0.25164,34.414444,21.585,15674600448,0.178,2899699968.0
EIX,59880357888.0,19421380608,0.935,202.126,0.07411,14.668129,9.292,17321000960,0.106,4698999808.0
EW,37818830848.0,41934778368,1.12,7.353,0.19139,27.451738,18.427,6314899968,0.089,806400000.0
